CATEGORIA,METODO,ENDPOINT,DESCRIPCION,PARAMETROS,RESPUESTA,AUTENTICACION,ESTADO
Autenticación,POST,/auth/v1/signup,Registro de nuevo usuario,"email, password","user, session",No,COMPLETADO
Autenticación,POST,/auth/v1/token?grant_type=password,Inicio de sesión,"email, password","access_token, refresh_token",No,COMPLETADO
Autenticación,POST,/auth/v1/logout,Cerrar sesión,,"message",Sí,COMPLETADO
Autenticación,POST,/auth/v1/recover,Recuperar contraseña,email,"message",No,COMPLETADO

Productos,GET,/products,Obtener todos los productos,"limit, offset, select","products[]",No,COMPLETADO
Productos,GET,/products?id=eq.{id},Obtener producto por ID,id,product,No,COMPLETADO
Productos,GET,/products?category_id=eq.{category_id},Productos por categoría,category_id,"products[]",No,COMPLETADO
Productos,GET,/products?name=ilike.%{search}%,Buscar productos por nombre,search,"products[]",No,COMPLETADO
Productos,POST,/rpc/search_products,Búsqueda avanzada de productos,"search_query, category_filter, brand_filter, min_price, max_price, sort_by, sort_order, page_limit, page_offset","products[]",No,COMPLETADO

Categorías,GET,/categories,Obtener todas las categorías,"select, order","categories[]",No,COMPLETADO
Categorías,GET,/categories?id=eq.{id},Obtener categoría por ID,id,category,No,COMPLETADO

Marcas,GET,/brands,Obtener todas las marcas,select,"brands[]",No,COMPLETADO
Marcas,GET,/brands?id=eq.{id},Obtener marca por ID,id,brand,No,COMPLETADO

Perfil,GET,/profiles?id=eq.{user_id},Obtener perfil de usuario,user_id,profile,Sí,COMPLETADO
Perfil,PATCH,/profiles?id=eq.{user_id},Actualizar perfil de usuario,"user_id, full_name, phone_number, etc",profile,Sí,COMPLETADO
Perfil,POST,/profiles,Crear perfil de usuario,"id, full_name, phone_number, role_id",profile,Sí,COMPLETADO

Direcciones,GET,/addresses?user_id=eq.{user_id},Obtener direcciones del usuario,user_id,"addresses[]",Sí,COMPLETADO
Direcciones,POST,/addresses,Crear nueva dirección,"user_id, label, address_line_1, city, etc",address,Sí,COMPLETADO
Direcciones,PATCH,/addresses?id=eq.{address_id},Actualizar dirección,"address_id, label, address_line_1, etc",address,Sí,COMPLETADO
Direcciones,DELETE,/addresses?id=eq.{address_id},Eliminar dirección,address_id,"message",Sí,COMPLETADO

Pedidos,GET,/orders?user_id=eq.{user_id},Obtener pedidos del usuario,user_id,"orders[]",Sí,COMPLETADO
Pedidos,POST,/rpc/create_order_with_items,Crear pedido con items,"client_id_param, user_id_param, items, delivery_address_id_param, delivery_option_id_param, payment_method_param, coupon_code_param",order_id,Sí,COMPLETADO
Pedidos,PATCH,/orders?id=eq.{order_id},Actualizar estado del pedido,"order_id, status",order,Sí,COMPLETADO
Pedidos,POST,/rpc/get_user_orders,Obtener historial de pedidos,user_id_param,"orders[]",Sí,COMPLETADO

Items de Pedido,GET,/order_items?order_id=eq.{order_id},Obtener items de un pedido,order_id,"order_items[]",Sí,COMPLETADO
Items de Pedido,GET,/order_items?order_id=eq.{order_id}&select=*,product:products(*),Obtener items con detalles de producto,order_id,"order_items[] with products",Sí,COMPLETADO

Mayoristas,POST,/wholesaler_requests,Enviar solicitud de mayorista,"user_id, business_name, ruc, business_address, city, reference, documents",wholesaler_request,Sí,COMPLETADO
Mayoristas,GET,/wholesaler_requests?user_id=eq.{user_id},Obtener solicitudes de mayorista,user_id,"wholesaler_requests[]",Sí,COMPLETADO
