TABLA,COLUMNA,TIPO,RESTRICCIONES,DESCRIPCION,RELACION_CON,TIPO_RELACION
roles,id,integer,PRIMARY KEY,ID único del rol,,
roles,name,text,NOT NULL UNIQUE,Nombre del rol (admin/user/wholesaler),,
roles,description,text,NULL,Descripción del rol,,

profiles,id,uuid,PRIMARY KEY,ID del usuario (FK a auth.users),auth.users,ONE_TO_ONE
profiles,full_name,text,NOT NULL,Nombre completo del usuario,,
profiles,phone_number,text,NULL,Número de teléfono,,
profiles,role_id,integer,NOT NULL DEFAULT 1,Rol del usuario,roles,MANY_TO_ONE
profiles,is_active,boolean,DEFAULT true,Usuario activo,,
profiles,avatar_url,text,NULL,URL de la foto de perfil,,
profiles,is_wholesaler,boolean,DEFAULT false,Es usuario mayorista,,
profiles,business_name,text,NULL,Nombre del negocio (mayoristas),,
profiles,ruc,text,NULL,RUC del negocio,,
profiles,document_id,text,NULL,Documento de identidad,,
profiles,created_at,timestamptz,DEFAULT now(),Fecha de creación,,
profiles,updated_at,timestamptz,DEFAULT now(),Fecha de actualización,,

addresses,id,uuid,PRIMARY KEY,ID único de la dirección,,
addresses,user_id,uuid,NOT NULL,Usuario propietario,profiles,MANY_TO_ONE
addresses,label,text,DEFAULT 'Casa',Etiqueta de la dirección,,
addresses,address_line_1,text,NOT NULL,Línea principal de dirección,,
addresses,address_line_2,text,NULL,Línea secundaria de dirección,,
addresses,city,text,NOT NULL,Ciudad,,
addresses,state,text,NULL,Estado/Departamento,,
addresses,postal_code,text,NULL,Código postal,,
addresses,country,text,DEFAULT 'Honduras',País,,
addresses,is_default,boolean,DEFAULT false,Dirección predeterminada,,
addresses,created_at,timestamptz,DEFAULT now(),Fecha de creación,,
addresses,updated_at,timestamptz,DEFAULT now(),Fecha de actualización,,

stores,id,uuid,PRIMARY KEY,ID único de la tienda,,
stores,name,text,NOT NULL,Nombre de la tienda,,
stores,address,text,NOT NULL,Dirección de la tienda,,
stores,city,text,NOT NULL,Ciudad de la tienda,,
stores,phone,text,NULL,Teléfono de la tienda,,
stores,latitude,decimal,NULL,Latitud GPS,,
stores,longitude,decimal,NULL,Longitud GPS,,
stores,is_active,boolean,DEFAULT true,Tienda activa,,
stores,created_at,timestamptz,DEFAULT now(),Fecha de creación,,

categories,id,uuid,PRIMARY KEY,ID único de la categoría,,
